name,price,rank
CACO-甜美荷葉袖上衣(三色)-女,165,1
CACO-反摺直筒牛仔褲-女,257,2
CACO-簡約無袖針織背心(四色)-女,120,3
CACO-清新撞色寬版上衣(三色)-女,216,4
CACO-浪漫大荷葉上衣（兩色)-女,330,5
CACO-甜美吊帶牛仔短裙-女,356,6
CACO-輕甜蓬蓬紗裙(三色)-女,192,7
CACO-水洗刷舊牛仔寬褲(兩色)-女,430,8
CACO-前短後長寬鬆上衣(兩色)-女,330,9
CACO-荷葉挖肩上衣(兩色)-女,400,10
CACO-電繡字短上衣(兩色)-女,300,11
CACO-寬版吊帶牛仔長褲-女,340,12
CACO-率性感抽鬚短褲(兩色)-女,330,13
CACO-趣味斜袋吊帶長褲(兩色)-女,530,14
CACO-舒適棉質魚擺洋裝（三色）-女,330,15
CACO-假兩件拼接長洋裝(兩色)-女,430,16
CACO-復古相片落肩T(兩色)-女,330,17
CACO-亮片補丁長版上衣-女,330,18
排鑽領口緞面女童洋裝禮服-OMUSES,690,19
CACO-刺繡牛仔短褲-女,500,20
AIR SPACE  小女人露肩翻領傘擺洋裝(黑),431,21
CACO-造型口袋寬版襯衫(三色)-女,299,22
CACO-重工刷破牛仔長褲-女,426,23
CACO-刺繡休閒短褲(兩色)-女,330,24
CACO-甜美蓬袖傘擺上衣(兩色)-女,330,25
CACO-男朋友牛仔長褲-女,426,26
CACO-V領造型寬鬆上衣(四色)-女,300,27
CACO-微性感平口上衣(兩色)-女,300,28
Candy小舖 新品特色款 女神露肩美胸洋裝-粉色,423,29
Candy小舖 新品特色款休閒潮流亮片個性女孩長版T-shirt-白色,354,30
CACO-簡約隨興長版襯衫(三色)-女,335,31
中大尺碼 卡通女孩印花雙口袋腰抽繩棉質連身洋裝XL~4L-Ballet Dolly,690,32
CACO-後衩牛仔吊帶裙(兩色)-女,530,33
CACO-碎花細肩帶背心(三色)-女,247,34
LOVE21 女裝 仿皮革拼接西裝外套(黑),828,35
東京衣服 北歐女神 單肩帶緞面貝殼壓摺小禮服 湖水綠,2880,36
中大尺碼 荷葉袖甜美淑女領口吊墜飾連身洋裝L~4L-Ballet Dolly,650,37
古著 ILOVE滿版英文字女人貼布滑料雪紡洋裝,467,38
CACO-直筒割破牛仔褲-女,275,39
CACO-蕾絲拼接薄上衣-女,212,40
CACO-花版前褶短裙(三色)-女,150,41
CACO-牛仔繡花傘擺洋裝-女,530,42
AIR SPACE  小女人露肩翻領傘擺洋裝(紅),431,43
CACO-破口刷色牛仔長褲-女,580,44
中大尺碼 美女圖像拼接網子襯衫領百摺裙擺洋裝XL~4L-Ballet Dolly,890,45
摩達客美國進口The Mountain 陰陽村 短袖女長版T恤精梳棉環保染,980,46
東京衣服 蜜糖女伶 輕甜馬卡龍色系 深V抓紗高腰設計前短後長小禮服 粉橘,3580,47
Candy小舖 新品特色款 無肩線花花反摺雪紡上衣,385,48
法式女伶朦朧網紗雙色長裙 (灰色)-Q-chic,1980,49
WHALE JEANS 簡約電繡字母水洗圓領純棉T恤情侶款-女(2色),200,50
WHALE JEANS 少女輕甜活潑毛茸長版線衫(2色),693,51
LOVE21 女裝 唯美花紋內搭褲(黑),510,52
WHALE JEANS 男款魔女鯊魚圖騰字母銀色卯釘印刷T恤(2色),794,53
歐根紗澎裙女童禮服-OMUSES,980,54
LOVE21 女裝 俐落剪裁西裝外套(共二色),828,55
摩達客美國進口The Mountain 魔法貓時刻 短袖女長版T恤精梳棉環保染,980,56
摩達客美國進口The Mountain 藍眼小貓 短袖女長版T恤精梳棉環保染,980,57
摩達客美國進口The Mountain 雪狼開路 短袖女長版T恤精梳棉環保染,980,58
【100%明洞】可愛女孩風毛毛長版針織衫 (共六色),794,59
摩達客美國進口The Mountain 狼之心 短袖女長版T恤精梳棉環保染,980,60
摩達客美國進口The Mountain 倉鼠臉 短袖女長版T恤精梳棉環保染,950,61
LOVE21 女裝 豹紋NO.85背心(黑),510,62
韓系 芭蕾舞女孩亮片造型上衣(共二色)-91 KOKO,590,63
WHALE JEANS 迷人女神拼接雪紡飄逸背心KOREA製(2色),1525,64
Candy小舖 春季休閒棉質亮片女人頭上衣-白色,308,65
東京衣服-晨曦女神 繞頸胸前裸空網紗長禮服 湖水藍,4980,66
【天使波堤】高調女伶‧極致性感裸空透紗拼色洋裝(共二色),590,67
東京衣服 北歐女神 單肩帶緞面貝殼壓摺小禮服 深紫,2880,68
LOVE21 女裝 十字造型後開岔背心(灰),459,69
摩達客美國進口The Mountain 彩繪貓 短袖女長版T恤精梳棉環保染,950,70
LOVE21 女裝 蝙蝠圖案棉質背心(白),459,71
LOVE21 女裝 菊花圓點內搭褲(黑),510,72
氣質露肩女神蕾絲洋裝 (白色)-Kugi Girl,880,73
WHALE JEANS 玩美女伶立體蝴蝶節棉T(2色),595,74
挺版公主女童禮服-OMUSES,980,75
【LOVE21】女裝 現貨 雙色口袋柔絲針織長衫(粉紅),1680,76
Candy小舖 新品特色款 女神露肩美胸洋裝-黑色,423,77
【天使波堤】壞壞女神‧網紗亮片挖腰開衩長禮服(共二色),799,78
LOVE21 女裝 古著印刷鈕扣開襟洋裝,534,79
La Belleza元氣女孩彩漾水波條紋束袖寬鬆針織衫,245,80
CACO-率性牛仔短裙(兩色)-女,400,81
WHALE JEANS 異國時尚女人公主袖圓領T恤(2色),200,82
古著 美國女孩漫畫圖案搖粒絨保暖厚棉內搭褲,245,83
摩達客美國進口The Mountain DJ加滿獅 短袖女長版T恤精梳棉環保染,980,84
花苞鑽石公主女童禮服-OMUSES.kids,395,85
La Belleza都會女孩‧金色繡線後水鑽手錶斑馬紋口袋小直筒長褲,245,86
中大尺碼 卡通女孩印花抓破刷色腰鬆緊抽繩牛仔褲XL~4L-Ballet Dolly,750,87
摩達客 美國進口The Mountain 貓咪吃貓草 喵嗚系列短袖女版T恤精梳棉,980,88
LOVE21 女裝 愛心塗鴉棒球五分袖上衣(灰),499,89
Candy小舖 新品特色款休閒潮流亮片個性女孩長版T-shirt-深粉色,354,90
WHALE JEANS 女伶風範色系金色繡線保暖柔軟絨毛休閒褲_枚紅,693,91
La Belleza時尚個性‧女人圖案流蘇邊蝴蝶袖斗篷柔棉上衣,322,92
LOVE21 女裝 愛心塗鴉棒球五分袖上衣(天藍),499,93
CACO-針織牛仔長裙-女,405,94
LOVE21 女裝 愛心塗鴉棒球五分袖上衣(深藍),499,95
東京衣服 月光派對 典雅削肩 璀璨碎鑽女神風高雅設計細褶長禮服 粉紫,5280,96
WHALE JEANS 日韓元素搶眼潮流休閒水洗純棉情侶T-女(2色),693,97
WHALE JEANS 英式率性女孩馬卡龍色舒適圓領棉T(2色),200,98
LOVE21 女裝 鉚釘狗狗黑色背心,459,99
WHALE JEANS輕熟女復古渲染彩圖銀鑽妝點長版棉麻上衣(2色),200,100
WHALE JEANS 百變女伶高雅素色針織洋裝(2色),792,101
CACO-削肩條紋背心(兩色)-女,217,102
WHALE JEANS 鄰家女孩復古幾何洋裝,200,103
東京衣服 月光派對 典雅削肩 璀璨碎鑽女神風高雅設計細褶長禮服 粉橘,5280,104
WHALE JEANS 浪漫風情立體淑女帽橫條刷毛棉T(2色),494,105
摩達客 美國進口The Mountain 吐舌貓咪 喵嗚系列短袖女版T恤精梳棉,980,106
摩達客 美國進口The Mountain 貓咪鬥士 喵嗚系列短袖女版T恤精梳棉環保染,980,107
AERO 女裝 圓點點內搭褲(黑),399,108
WHALE JEANS 燙鑽女郎圖樣T恤,200,109
WHALE JEANS 小資女孩甜美英文亮片字母logoV領T恤MIT,693,110
韓系 女孩圖印破洞長短擺上衣(共四色)-91 KOKO,590,111
東京衣服-雅典娜女神 流星水鑽單肩帶 垂墜波浪長禮服 深紫,4280,112
LOVE21 女裝 碎花V領腰身洋裝(綠),534,113
WHALE JEANS 女伶風情前衣抓皺微長版格紋襯衫(2色),200,114
撞色立體花朵女童禮服-OMUSES,1780,115
法式公主女童禮服-OMUSES,1080,116
摩達客 美國進口The Mountain 藍眼貓咪 喵嗚系列短袖女版T恤精梳棉,980,117
東京衣服 羅蔓女神 單肩寶石綁帶雪紡洋裝小禮服 深紫,2880,118
古著 仿舊感巴黎鐵塔女人水洗背心裙,350,119
東京衣服 英倫情懷 深V抓皺扭結 女神輪廓 美背交叉長禮服 粉橘,5280,120
古著 自由女神骷顱人FIVE FINGER長版T恤,350,121
珍珠蕾絲銀蔥女童禮服-OMUSES,1380,122
LOVE21 女裝 十字架造型短T恤(黑),459,123
LOVE21 女裝 浪漫花紋背心洋裝(藍),534,124
Candy小舖 春裝氣質淑女緞面幾何圖設計無袖洋裝-紫色,439,125
中大尺碼 抽煙女人上衣加紅色滾邊條休閒闊腿長褲套裝XL~4L-Ballet Dolly,950,126
摩達客 美國進口The Mountain 貓咪親親 喵嗚系列短袖女版T恤精梳棉環保染,980,127
CACO-BOHO感繡花上衣(兩色)-女,299,128
歐根紗花朵女童小禮服-OMUSES.kids,890,129
WHALE JEANS 隨性女孩飛鼠袖針織罩衫(2色),794,130
東京衣服-希臘女伶 單肩帶 水鑽點綴 垂墜波浪雪紡長禮服 淺紫色,4980,131
WHALE JEANS 深邃渲染刷色亮片女孩加大版中低腰直筒牛仔褲,1085,132
東京衣服-希臘性感女神編織交錯性感裸空雪紡長禮服 蘋果綠,4580,133
蕾絲蝴蝶結女童小禮服-OMUSES.kids,445,134
Candy小舖 春裝氣質淑女緞面幾何圖設計無袖洋裝-青蘋果綠,439,135
東京衣服 英倫情懷 深V抓皺扭結 女神輪廓 美背交叉長禮服 深藍,5280,136
WHALE JEANS 混搭著個性女孩牛仔吊帶褲,595,137
LOVE21 女裝 蕾絲百褶背心洋裝(共二色),534,138
正韓 女歌手拼布合身純棉T恤 (共三色)-N.C21,1050,139
中大尺碼 假兩件白領拼接卡通女孩印花接袖藍洋裝XL~4L-Ballet Dolly,890,140
東京衣服 月光派對 典雅削肩 璀璨碎鑽女神風高雅設計細褶長禮服 粉綠,5280,141
WHALE JEANS 美式悠閒布章水洗圓領純棉T恤情侶款-女(2色),595,142
珍珠百褶網紗女童禮服-OMUSES,1280,143
橫條紋女生印圖圓領洋裝(共二色)-Pink Banana,479,144
摩達客美國進口The Mountain 三狼嚎月 短袖女長版T恤精梳棉環保染,980,145
CACO-棉質壓褶裙(三色)-女,265,146
WHALE JEANS 美式風格帽T情侶裝-女(2色),794,147
La Belleza女人花朵印花圖片棉質背心洋裝XL~4L,350,148
蕾絲刺繡女童禮服-OMUSES,1280,149
CACO-細肩帶蛋糕長洋裝（兩色)-女,500,150
